folder,value,photo_name,photo_name_length
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_132732_ds_ed1b_site.JPG,20250922_132732_ds_ed1b_site.JPG,32
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_132733_ds_ed1b_site_us.JPG,20250922_132733_ds_ed1b_site_us.JPG,35
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_132734_ds_ed1b_site_ds.JPG,20250922_132734_ds_ed1b_site_ds.JPG,35
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_132737_ds_ed1b_card.JPG,20250922_132737_ds_ed1b_card.JPG,32
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_135426_ds_pool.JPG,20250922_135426_ds_pool.JPG,27
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_135428_ds_gravel.JPG,20250922_135428_ds_gravel.JPG,29
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_135934_ds_typical_1.JPG,20250922_135934_ds_typical_1.JPG,32
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_140936_ds_typical_2.JPG,20250922_140936_ds_typical_2.JPG,32
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_141210_ds_card.JPG,20250922_141210_ds_card.JPG,27
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_141217_ds_cardback.JPG,20250922_141217_ds_cardback.JPG,31
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_143844_ds_ed1a_site.JPG,20250922_143844_ds_ed1a_site.JPG,32
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_143854_ds_ed1a_samplebag.JPG,20250922_143854_ds_ed1a_samplebag.JPG,37
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_143905_ds_ed1a_card.JPG,20250922_143905_ds_ed1a_card.JPG,32
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_144951_ds_ed1b_sample.JPG,20250922_144951_ds_ed1b_sample.JPG,34
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_152102_us_ed1_site.JPG,20250922_152102_us_ed1_site.JPG,31
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_152103_us_ed1_site_us.JPG,20250922_152103_us_ed1_site_us.JPG,34
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_152105_us_ed1_site_ds.JPG,20250922_152105_us_ed1_site_ds.JPG,34
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_154325_NA_road.JPG,20250922_154325_NA_road.JPG,27
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_154329_NA_barrel.JPG,20250922_154329_NA_barrel.JPG,29
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_154335_NA_upstream.JPG,20250922_154335_NA_upstream.JPG,31
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_154340_NA_inlet.JPG,20250922_154340_NA_inlet.JPG,28
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_154343_NA_outlet.JPG,20250922_154343_NA_outlet.JPG,29
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_154347_NA_downstream.JPG,20250922_154347_NA_downstream.JPG,33
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_154352_NA_paper_card.JPG,20250922_154352_NA_paper_card.JPG,33
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_161732_us_gravel.JPG,20250922_161732_us_gravel.JPG,29
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_161737_us_pool.JPG,20250922_161737_us_pool.JPG,27
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_161740_us_typical_1.JPG,20250922_161740_us_typical_1.JPG,32
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_161743_us_typical_2.JPG,20250922_161743_us_typical_2.JPG,32
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_161840_us_card.JPG,20250922_161840_us_card.JPG,27
15201563,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201563/20250922_161846_us_cardback.JPG,20250922_161846_us_cardback.JPG,31
15201146,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201146/20250922_170525_NA_road.JPG,20250922_170525_NA_road.JPG,27
15201146,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201146/20250922_170528_NA_barrel.JPG,20250922_170528_NA_barrel.JPG,29
15201146,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201146/20250922_170534_NA_upstream.JPG,20250922_170534_NA_upstream.JPG,31
15201146,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201146/20250922_170537_NA_inlet.JPG,20250922_170537_NA_inlet.JPG,28
15201146,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201146/20250922_170540_NA_outlet.JPG,20250922_170540_NA_outlet.JPG,29
15201146,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201146/20250922_170544_NA_downstream.JPG,20250922_170544_NA_downstream.JPG,33
15201146,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201146/20250922_170552_NA_paper_card.JPG,20250922_170552_NA_paper_card.JPG,33
15201146,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201146/20250922_171050_NA_wetlandupstream.JPG,20250922_171050_NA_wetlandupstream.JPG,38
15202249,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15202249/20250922_174124_NA_road.JPG,20250922_174124_NA_road.JPG,27
15202249,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15202249/20250922_174128_NA_barrel.JPG,20250922_174128_NA_barrel.JPG,29
15202249,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15202249/20250922_174132_NA_upstream.JPG,20250922_174132_NA_upstream.JPG,31
15202249,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15202249/20250922_174138_NA_inlet.JPG,20250922_174138_NA_inlet.JPG,28
15202249,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15202249/20250922_174141_NA_outlet.JPG,20250922_174141_NA_outlet.JPG,29
15202249,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15202249/20250922_174145_NA_downstream.JPG,20250922_174145_NA_downstream.JPG,33
15202249,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15202249/20250922_174148_NA_condition.JPG,20250922_174148_NA_condition.JPG,32
15202249,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15202249/20250922_174154_NA_barrel2.JPG,20250922_174154_NA_barrel2.JPG,30
15202249,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15202249/20250922_174217_NA_paper_card.JPG,20250922_174217_NA_paper_card.JPG,33
15200985,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15200985/20250922_184322_NA_road.JPG,20250922_184322_NA_road.JPG,27
15200985,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15200985/20250922_184324_NA_barrel.JPG,20250922_184324_NA_barrel.JPG,29
15200985,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15200985/20250922_184331_NA_upstream.JPG,20250922_184331_NA_upstream.JPG,31
15200985,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15200985/20250922_184338_NA_inlet.JPG,20250922_184338_NA_inlet.JPG,28
15200985,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15200985/20250922_184342_NA_outlet.JPG,20250922_184342_NA_outlet.JPG,29
15200985,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15200985/20250922_184346_NA_downstream.JPG,20250922_184346_NA_downstream.JPG,33
15200985,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15200985/20250922_184355_NA_gravelupstream.JPG,20250922_184355_NA_gravelupstream.JPG,37
15200985,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15200985/20250922_184420_NA_paper_card.JPG,20250922_184420_NA_paper_card.JPG,33
15201007,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201007/20250922_190334_NA_road.JPG,20250922_190334_NA_road.JPG,27
15201007,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201007/20250922_190339_NA_barrel.JPG,20250922_190339_NA_barrel.JPG,29
15201007,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201007/20250922_190345_NA_upstream.JPG,20250922_190345_NA_upstream.JPG,31
15201007,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201007/20250922_190349_NA_inlet.JPG,20250922_190349_NA_inlet.JPG,28
15201007,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201007/20250922_190400_NA_outlet.JPG,20250922_190400_NA_outlet.JPG,29
15201007,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201007/20250922_190404_NA_downstream.JPG,20250922_190404_NA_downstream.JPG,33
15201007,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201007/20250922_190409_NA_paper_card.JPG,20250922_190409_NA_paper_card.JPG,33
15201006,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201006/20250923_095152_NA_road.JPG,20250923_095152_NA_road.JPG,27
15201006,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201006/20250923_095155_NA_barrel.JPG,20250923_095155_NA_barrel.JPG,29
15201006,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201006/20250923_095200_NA_upstream.JPG,20250923_095200_NA_upstream.JPG,31
15201006,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201006/20250923_095205_NA_inlet.JPG,20250923_095205_NA_inlet.JPG,28
15201006,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/15201006/20250923_095208_NA_outlet.JPG,20250923_095208_NA_outlet.JPG,29
